Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           5, rdata =           5
OK: exp =          10, rdata =          10
OK: exp =          -1, rdata =          -1
OK: exp =           6, rdata =           6
OK: exp =           4, rdata =           4
OK: exp =           1, rdata =           1
OK: exp =          -7, rdata =          -7
OK: exp =           6, rdata =           6
OK: exp =           9, rdata =           9
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
[PASS] [Pattern        163] Golden answer:    -1432885, Your answer:    -1432885
[PASS] [Pattern        164] Golden answer:      800688, Your answer:      800688
[PASS] [Pattern        165] Golden answer:    -1086301, Your answer:    -1086301
[PASS] [Pattern        166] Golden answer:      -25760, Your answer:      -25760
[PASS] [Pattern        167] Golden answer:    -1095680, Your answer:    -1095680
[PASS] [Pattern        168] Golden answer:      450375, Your answer:      450375
[PASS] [Pattern        169] Golden answer:     -732864, Your answer:     -732864
[PASS] [Pattern        170] Golden answer:    -3434013, Your answer:    -3434013
[PASS] [Pattern        171] Golden answer:     1704640, Your answer:     1704640
[PASS] [Pattern        172] Golden answer:      942600, Your answer:      942600
[PASS] [Pattern        173] Golden answer:      286444, Your answer:      286444
[PASS] [Pattern        174] Golden answer:    -1826879, Your answer:    -1826879
[PASS] [Pattern        175] Golden answer:     -471029, Your answer:     -471029
[PASS] [Pattern        176] Golden answer:     1750305, Your answer:     1750305
[PASS] [Pattern        177] Golden answer:    -2390256, Your answer:    -2390256
[PASS] [Pattern        178] Golden answer:     1119952, Your answer:     1119952
[PASS] [Pattern        179] Golden answer:     2949827, Your answer:     2949827
[PASS] [Pattern        180] Golden answer:     -739322, Your answer:     -739322
[PASS] [Pattern        181] Golden answer:     -753357, Your answer:     -753357
[PASS] [Pattern        182] Golden answer:     -700166, Your answer:     -700166
[PASS] [Pattern        183] Golden answer:      674749, Your answer:      674749
[PASS] [Pattern        184] Golden answer:     -909232, Your answer:     -909232
[PASS] [Pattern        185] Golden answer:      111436, Your answer:      111436
[PASS] [Pattern        186] Golden answer:     2485737, Your answer:     2485737
[PASS] [Pattern        187] Golden answer:     -754102, Your answer:     -754102
[PASS] [Pattern        188] Golden answer:      -30550, Your answer:      -30550
[PASS] [Pattern        189] Golden answer:      455584, Your answer:      455584
[PASS] [Pattern        190] Golden answer:     -651986, Your answer:     -651986
[PASS] [Pattern        191] Golden answer:    -1299310, Your answer:    -1299310
[PASS] [Pattern        192] Golden answer:      552246, Your answer:      552246
[PASS] [Pattern        193] Golden answer:     2408558, Your answer:     2408558
[PASS] [Pattern        194] Golden answer:     -239834, Your answer:     -239834
[PASS] [Pattern        195] Golden answer:      527879, Your answer:      527879
[PASS] [Pattern        196] Golden answer:     1993042, Your answer:     1993042
[PASS] [Pattern        197] Golden answer:     1265611, Your answer:     1265611
[PASS] [Pattern        198] Golden answer:    -1041454, Your answer:    -1041454
[PASS] [Pattern        199] Golden answer:      279168, Your answer:      279168
[PASS] [Pattern        200] Golden answer:      165526, Your answer:      165526
[PASS] [Pattern        201] Golden answer:      298344, Your answer:      298344
[PASS] [Pattern        202] Golden answer:     1558007, Your answer:     1558007
[PASS] [Pattern        203] Golden answer:     1664745, Your answer:     1664745
[PASS] [Pattern        204] Golden answer:     1237775, Your answer:     1237775
[PASS] [Pattern        205] Golden answer:     -980821, Your answer:     -980821
[PASS] [Pattern        206] Golden answer:       -5069, Your answer:       -5069
[PASS] [Pattern        207] Golden answer:     -237085, Your answer:     -237085
[PASS] [Pattern        208] Golden answer:       41058, Your answer:       41058
[PASS] [Pattern        209] Golden answer:    -1848485, Your answer:    -1848485
[PASS] [Pattern        210] Golden answer:      153197, Your answer:      153197
[PASS] [Pattern        211] Golden answer:      420087, Your answer:      420087
[PASS] [Pattern        212] Golden answer:     -537009, Your answer:     -537009
[PASS] [Pattern        213] Golden answer:     -522142, Your answer:     -522142
[PASS] [Pattern        214] Golden answer:      656533, Your answer:      656533
[PASS] [Pattern        215] Golden answer:     -206702, Your answer:     -206702
[PASS] [Pattern        216] Golden answer:    -1457673, Your answer:    -1457673
[PASS] [Pattern        217] Golden answer:     -154048, Your answer:     -154048
[PASS] [Pattern        218] Golden answer:     1256090, Your answer:     1256090
[PASS] [Pattern        219] Golden answer:     -409701, Your answer:     -409701
[PASS] [Pattern        220] Golden answer:     -283448, Your answer:     -283448
[PASS] [Pattern        221] Golden answer:      933113, Your answer:      933113
[PASS] [Pattern        222] Golden answer:     -366000, Your answer:     -366000
[PASS] [Pattern        223] Golden answer:     1227799, Your answer:     1227799
[PASS] [Pattern        224] Golden answer:     -932491, Your answer:     -932491
[PASS] [Pattern        225] Golden answer:     2287513, Your answer:     2287513
[PASS] [Pattern        226] Golden answer:      149886, Your answer:      149886
[PASS] [Pattern        227] Golden answer:      -86801, Your answer:      -86801
[PASS] [Pattern        228] Golden answer:     -461770, Your answer:     -461770
[PASS] [Pattern        229] Golden answer:      819471, Your answer:      819471
[PASS] [Pattern        230] Golden answer:     1201567, Your answer:     1201567
[PASS] [Pattern        231] Golden answer:    -1577193, Your answer:    -1577193
[PASS] [Pattern        232] Golden answer:     2690010, Your answer:     2690010
[PASS] [Pattern        233] Golden answer:     1153582, Your answer:     1153582
[PASS] [Pattern        234] Golden answer:      114956, Your answer:      114956
[PASS] [Pattern        235] Golden answer:     -344389, Your answer:     -344389
[PASS] [Pattern        236] Golden answer:     1471513, Your answer:     1471513
[PASS] [Pattern        237] Golden answer:     -437568, Your answer:     -437568
[PASS] [Pattern        238] Golden answer:     -251263, Your answer:     -251263
[PASS] [Pattern        239] Golden answer:      991866, Your answer:      991866
[PASS] [Pattern        240] Golden answer:     1199080, Your answer:     1199080
[PASS] [Pattern        241] Golden answer:     2220484, Your answer:     2220484
[PASS] [Pattern        242] Golden answer:     -713674, Your answer:     -713674
[PASS] [Pattern        243] Golden answer:     -651217, Your answer:     -651217
[PASS] [Pattern        244] Golden answer:      453034, Your answer:      453034
[PASS] [Pattern        245] Golden answer:      382187, Your answer:      382187
[PASS] [Pattern        246] Golden answer:    -1772439, Your answer:    -1772439
[PASS] [Pattern        247] Golden answer:      645574, Your answer:      645574
[PASS] [Pattern        248] Golden answer:     1604541, Your answer:     1604541
[PASS] [Pattern        249] Golden answer:     -655426, Your answer:     -655426
[PASS] [Pattern        250] Golden answer:     -164355, Your answer:     -164355
[PASS] [Pattern        251] Golden answer:      644986, Your answer:      644986
[PASS] [Pattern        252] Golden answer:     -308641, Your answer:     -308641
[PASS] [Pattern        253] Golden answer:    -1766092, Your answer:    -1766092
[PASS] [Pattern        254] Golden answer:      691879, Your answer:      691879
[PASS] [Pattern        255] Golden answer:       59453, Your answer:       59453
[PASS] [Pattern        256] Golden answer:      -25486, Your answer:      -25486
[PASS] [Pattern        257] Golden answer:     2409113, Your answer:     2409113
[PASS] [Pattern        258] Golden answer:     1724804, Your answer:     1724804
[PASS] [Pattern        259] Golden answer:    -1030778, Your answer:    -1030778
[PASS] [Pattern        260] Golden answer:     -659564, Your answer:     -659564
[PASS] [Pattern        261] Golden answer:     -983957, Your answer:     -983957
[PASS] [Pattern        262] Golden answer:    -1256888, Your answer:    -1256888
[PASS] [Pattern        263] Golden answer:      829316, Your answer:      829316
[PASS] [Pattern        264] Golden answer:     1347358, Your answer:     1347358
[PASS] [Pattern        265] Golden answer:     -965075, Your answer:     -965075
[PASS] [Pattern        266] Golden answer:    -1504166, Your answer:    -1504166
[PASS] [Pattern        267] Golden answer:      883020, Your answer:      883020
[PASS] [Pattern        268] Golden answer:    -1438104, Your answer:    -1438104
[PASS] [Pattern        269] Golden answer:    -1789096, Your answer:    -1789096
[PASS] [Pattern        270] Golden answer:     3126604, Your answer:     3126604
[PASS] [Pattern        271] Golden answer:     -316836, Your answer:     -316836
